"School Use Case","Country Name","Calendar Month","Monthly Recurring Revenue"
b2b_course_sellers,United Kingdom,Jan-2024,1089.2234444444443
b2c_course_sellers,Australia,Jan-2024,398.0
b2c_course_sellers,Brazil,Jan-2024,272.0
b2c_course_sellers,Canada,Jan-2024,207.0
b2c_course_sellers,France,Jan-2024,272.0
b2c_course_sellers,Germany,Jan-2024,94.0
b2c_course_sellers,India,Jan-2024,447.0
b2c_course_sellers,Netherlands,Jan-2024,178.0
b2c_course_sellers,Spain,Jan-2024,350.0
b2c_course_sellers,United Kingdom,Jan-2024,703.6390476190477
b2c_course_sellers,United States,Jan-2024,427.0
corporate_training,Australia,Jan-2024,357.0
corporate_training,Brazil,Jan-2024,241.0
corporate_training,Canada,Jan-2024,249.0
corporate_training,France,Jan-2024,761.0
corporate_training,India,Jan-2024,627.1444444444444
corporate_training,Netherlands,Jan-2024,406.598051948052
corporate_training,Spain,Jan-2024,377.855
corporate_training,United Kingdom,Jan-2024,572.0
corporate_training,United States,Jan-2024,873.0
customer_training,Australia,Jan-2024,198.0
customer_training,Brazil,Jan-2024,460.98
customer_training,Canada,Jan-2024,1060.3709090909092
customer_training,France,Jan-2024,1001.2934848484848
customer_training,Germany,Jan-2024,532.8818181818182
customer_training,India,Jan-2024,328.0
customer_training,Netherlands,Jan-2024,607.0
customer_training,Spain,Jan-2024,393.0
customer_training,United Kingdom,Jan-2024,99.0
government_ngos,Australia,Jan-2024,222.14444444444445
government_ngos,Brazil,Jan-2024,595.0
government_ngos,Canada,Jan-2024,326.0
government_ngos,France,Jan-2024,99.0
government_ngos,Germany,Jan-2024,328.0
government_ngos,India,Jan-2024,498.57151515151514
government_ngos,Netherlands,Jan-2024,717.915
government_ngos,United Kingdom,Jan-2024,456.13
government_ngos,United States,Jan-2024,378.27475
b2b_course_sellers,Australia,Feb-2024,99.0
b2b_course_sellers,Brazil,Feb-2024,276.0
b2b_course_sellers,Canada,Feb-2024,540.0
b2b_course_sellers,France,Feb-2024,222.0
b2b_course_sellers,Germany,Feb-2024,557.0
b2b_course_sellers,India,Feb-2024,416.03545454545457
b2b_course_sellers,Netherlands,Feb-2024,555.3541818181818
b2b_course_sellers,Spain,Feb-2024,497.0
b2b_course_sellers,United Kingdom,Feb-2024,1089.2234444444443
b2b_course_sellers,United States,Feb-2024,99.0
b2c_course_sellers,Australia,Feb-2024,398.0
b2c_course_sellers,Brazil,Feb-2024,272.0
b2c_course_sellers,Canada,Feb-2024,207.0
b2c_course_sellers,France,Feb-2024,272.0
b2c_course_sellers,Germany,Feb-2024,94.0
b2c_course_sellers,India,Feb-2024,647.0
b2c_course_sellers,Netherlands,Feb-2024,178.0
b2c_course_sellers,Spain,Feb-2024,350.0
b2c_course_sellers,United Kingdom,Feb-2024,824.6390476190477
b2c_course_sellers,United States,Feb-2024,128.0
corporate_training,Australia,Feb-2024,357.0
corporate_training,Brazil,Feb-2024,175.035
corporate_training,Canada,Feb-2024,249.0
corporate_training,France,Feb-2024,462.0
corporate_training,India,Feb-2024,627.1444444444444
corporate_training,Netherlands,Feb-2024,407.3709090909091
corporate_training,Spain,Feb-2024,378.0
corporate_training,United Kingdom,Feb-2024,871.0
corporate_training,United States,Feb-2024,830.0
customer_training,Australia,Feb-2024,99.0
customer_training,Brazil,Feb-2024,284.48
customer_training,Canada,Feb-2024,1060.3709090909092
customer_training,France,Feb-2024,1263.4434848484848
customer_training,Germany,Feb-2024,556.8818181818182
customer_training,India,Feb-2024,328.0
customer_training,Netherlands,Feb-2024,407.0
customer_training,Spain,Feb-2024,393.0
customer_training,United Kingdom,Feb-2024,299.0
government_ngos,Australia,Feb-2024,521.1444444444444
government_ngos,Brazil,Feb-2024,395.0
government_ngos,Canada,Feb-2024,99.0
government_ngos,France,Feb-2024,99.0
government_ngos,Germany,Feb-2024,328.0
government_ngos,India,Feb-2024,527.5715151515151
government_ngos,Netherlands,Feb-2024,721.0
government_ngos,United Kingdom,Feb-2024,526.13
government_ngos,United States,Feb-2024,378.816
b2b_course_sellers,Australia,Mar-2024,99.0
b2b_course_sellers,Brazil,Mar-2024,305.0
b2b_course_sellers,Canada,Mar-2024,415.265
b2b_course_sellers,France,Mar-2024,422.0
b2b_course_sellers,Germany,Mar-2024,557.0
b2b_course_sellers,India,Mar-2024,416.03545454545457
b2b_course_sellers,Netherlands,Mar-2024,485.3541818181818
b2b_course_sellers,Spain,Mar-2024,526.0
b2b_course_sellers,United Kingdom,Mar-2024,892.9834444444443
b2b_course_sellers,United States,Mar-2024,99.0
b2c_course_sellers,Australia,Mar-2024,398.0
b2c_course_sellers,Brazil,Mar-2024,272.0
b2c_course_sellers,Canada,Mar-2024,207.0
b2c_course_sellers,France,Mar-2024,272.0
b2c_course_sellers,Germany,Mar-2024,94.0
b2c_course_sellers,India,Mar-2024,647.0
b2c_course_sellers,Netherlands,Mar-2024,347.74
b2c_course_sellers,Spain,Mar-2024,416.55
b2c_course_sellers,United Kingdom,Mar-2024,824.1857142857143
b2c_course_sellers,United States,Mar-2024,128.0
corporate_training,Australia,Mar-2024,357.0
corporate_training,Brazil,Mar-2024,175.035
corporate_training,Canada,Mar-2024,249.0
corporate_training,France,Mar-2024,489.0
corporate_training,India,Mar-2024,627.1444444444444
corporate_training,Netherlands,Mar-2024,477.3709090909091
corporate_training,Spain,Mar-2024,677.0
corporate_training,United Kingdom,Mar-2024,572.0
corporate_training,United States,Mar-2024,801.0
customer_training,Australia,Mar-2024,398.0
customer_training,Brazil,Mar-2024,272.0
customer_training,Canada,Mar-2024,1344.3709090909092
customer_training,France,Mar-2024,1258.8818181818183
customer_training,Germany,Mar-2024,360.64181818181817
customer_training,India,Mar-2024,328.0
customer_training,Netherlands,Mar-2024,461.922
customer_training,Spain,Mar-2024,393.0
customer_training,United Kingdom,Mar-2024,598.0
government_ngos,Australia,Mar-2024,321.14444444444445
government_ngos,Brazil,Mar-2024,583.435
government_ngos,Canada,Mar-2024,99.0
government_ngos,France,Mar-2024,99.0
government_ngos,Germany,Mar-2024,328.0
government_ngos,India,Mar-2024,811.5715151515151
government_ngos,Netherlands,Mar-2024,422.0
government_ngos,United Kingdom,Mar-2024,526.8555555555556
government_ngos,United States,Mar-2024,378.816
b2b_course_sellers,Australia,Apr-2024,99.0
b2b_course_sellers,Brazil,Apr-2024,305.0
b2b_course_sellers,Canada,Apr-2024,615.265
b2b_course_sellers,France,Apr-2024,123.0
b2b_course_sellers,Germany,Apr-2024,557.0
b2b_course_sellers,India,Apr-2024,744.0354545454545
b2b_course_sellers,Netherlands,Apr-2024,854.3541818181818
b2b_course_sellers,Spain,Apr-2024,526.0
b2b_course_sellers,United Kingdom,Apr-2024,899.2234444444445
b2b_course_sellers,United States,Apr-2024,99.0
b2c_course_sellers,Australia,Apr-2024,398.0
b2c_course_sellers,Brazil,Apr-2024,193.0
b2c_course_sellers,Canada,Apr-2024,108.0
b2c_course_sellers,France,Apr-2024,202.0
b2c_course_sellers,Germany,Apr-2024,284.0
b2c_course_sellers,India,Apr-2024,647.0
b2c_course_sellers,Netherlands,Apr-2024,347.74
b2c_course_sellers,Spain,Apr-2024,416.55
b2c_course_sellers,United Kingdom,Apr-2024,720.7478571428571
b2c_course_sellers,United States,Apr-2024,128.0
corporate_training,Australia,Apr-2024,157.0
corporate_training,Brazil,Apr-2024,241.0
corporate_training,Canada,Apr-2024,249.0
corporate_training,France,Apr-2024,489.0
corporate_training,India,Apr-2024,328.14444444444445
corporate_training,Netherlands,Apr-2024,477.3709090909091
corporate_training,Spain,Apr-2024,704.0
corporate_training,United Kingdom,Apr-2024,572.0
corporate_training,United States,Apr-2024,801.0
customer_training,Australia,Apr-2024,627.0
customer_training,Brazil,Apr-2024,371.0
customer_training,Canada,Apr-2024,1344.3709090909092
customer_training,France,Apr-2024,927.298961038961
customer_training,Germany,Apr-2024,557.51
customer_training,India,Apr-2024,29.0
customer_training,Netherlands,Apr-2024,461.922
customer_training,Spain,Apr-2024,393.0
customer_training,United Kingdom,Apr-2024,598.0
government_ngos,Australia,Apr-2024,321.14444444444445
government_ngos,Brazil,Apr-2024,583.435
government_ngos,Canada,Apr-2024,99.0
government_ngos,France,Apr-2024,99.0
government_ngos,Germany,Apr-2024,328.0
government_ngos,India,Apr-2024,910.5715151515151
government_ngos,Netherlands,Apr-2024,492.0
government_ngos,United Kingdom,Apr-2024,526.8555555555556
government_ngos,United States,Apr-2024,405.816
b2b_course_sellers,Australia,May-2024,99.0
b2b_course_sellers,Brazil,May-2024,375.0
b2b_course_sellers,Canada,May-2024,890.0
b2b_course_sellers,France,May-2024,123.0
b2b_course_sellers,Germany,May-2024,856.0
b2b_course_sellers,India,May-2024,773.0
b2b_course_sellers,Netherlands,May-2024,781.9941818181818
b2b_course_sellers,Spain,May-2024,596.0
b2b_course_sellers,United Kingdom,May-2024,1038.2034444444444
b2b_course_sellers,United States,May-2024,99.0
b2c_course_sellers,Australia,May-2024,398.0
b2c_course_sellers,Brazil,May-2024,220.0
b2c_course_sellers,Canada,May-2024,108.0
b2c_course_sellers,France,May-2024,486.0
b2c_course_sellers,Germany,May-2024,284.0
b2c_course_sellers,India,May-2024,647.0
b2c_course_sellers,Netherlands,May-2024,347.74
b2c_course_sellers,Spain,May-2024,417.0
b2c_course_sellers,United Kingdom,May-2024,720.7478571428571
b2c_course_sellers,United States,May-2024,128.0
corporate_training,Australia,May-2024,427.0
corporate_training,Brazil,May-2024,268.0
corporate_training,Canada,May-2024,249.0
corporate_training,France,May-2024,489.0
corporate_training,Germany,May-2024,79.0
corporate_training,India,May-2024,328.0
corporate_training,Netherlands,May-2024,677.3709090909091
corporate_training,Spain,May-2024,405.0
corporate_training,United Kingdom,May-2024,572.0
corporate_training,United States,May-2024,734.0
customer_training,Australia,May-2024,627.0
customer_training,Brazil,May-2024,301.0
customer_training,Canada,May-2024,1144.3709090909092
customer_training,France,May-2024,926.783961038961
customer_training,Germany,May-2024,557.51
customer_training,India,May-2024,29.0
customer_training,Netherlands,May-2024,461.922
customer_training,Spain,May-2024,393.0
customer_training,United Kingdom,May-2024,598.0
government_ngos,Australia,May-2024,222.14444444444445
government_ngos,Brazil,May-2024,486.0
government_ngos,Canada,May-2024,99.0
government_ngos,France,May-2024,99.0
government_ngos,Germany,May-2024,497.67625
government_ngos,India,May-2024,910.5715151515151
government_ngos,Netherlands,May-2024,492.0
government_ngos,United Kingdom,May-2024,625.8555555555556
government_ngos,United States,May-2024,106.81599999999997
b2b_course_sellers,Australia,Jun-2024,398.0
b2b_course_sellers,Brazil,Jun-2024,375.0
b2b_course_sellers,Canada,Jun-2024,1122.0
b2b_course_sellers,France,Jun-2024,123.0
b2b_course_sellers,Germany,Jun-2024,856.0
b2b_course_sellers,India,Jun-2024,744.0
b2b_course_sellers,Netherlands,Jun-2024,682.9941818181818
b2b_course_sellers,Spain,Jun-2024,596.0
b2b_course_sellers,United Kingdom,Jun-2024,1039.2234444444443
b2b_course_sellers,United States,Jun-2024,99.0
b2c_course_sellers,Australia,Jun-2024,99.0
b2c_course_sellers,Brazil,Jun-2024,220.0
b2c_course_sellers,Canada,Jun-2024,277.56666666666666
b2c_course_sellers,France,Jun-2024,556.0
b2c_course_sellers,Germany,Jun-2024,284.0
b2c_course_sellers,India,Jun-2024,477.136
b2c_course_sellers,Netherlands,Jun-2024,178.42222222222222
b2c_course_sellers,Spain,Jun-2024,706.0
b2c_course_sellers,United Kingdom,Jun-2024,720.4171428571428
b2c_course_sellers,United States,Jun-2024,128.0
corporate_training,Australia,Jun-2024,427.0
corporate_training,Brazil,Jun-2024,201.0
corporate_training,Canada,Jun-2024,249.0
corporate_training,France,Jun-2024,401.12
corporate_training,Germany,Jun-2024,79.0
corporate_training,India,Jun-2024,328.0
corporate_training,Netherlands,Jun-2024,677.3709090909091
corporate_training,Spain,Jun-2024,472.3
corporate_training,United Kingdom,Jun-2024,572.0
corporate_training,United States,Jun-2024,734.0
customer_training,Australia,Jun-2024,654.0
customer_training,Brazil,Jun-2024,301.0
customer_training,Canada,Jun-2024,1144.3709090909092
customer_training,France,Jun-2024,926.783961038961
customer_training,Germany,Jun-2024,557.0
customer_training,India,Jun-2024,328.0
customer_training,Netherlands,Jun-2024,461.922
customer_training,Spain,Jun-2024,393.0
customer_training,United Kingdom,Jun-2024,598.0
government_ngos,Australia,Jun-2024,276.87
government_ngos,Brazil,Jun-2024,655.8142857142857
government_ngos,Canada,Jun-2024,99.0
government_ngos,France,Jun-2024,99.0
government_ngos,Germany,Jun-2024,497.67625
government_ngos,India,Jun-2024,525.755515151515
government_ngos,Netherlands,Jun-2024,711.0
government_ngos,Spain,Jun-2024,99.0
government_ngos,United Kingdom,Jun-2024,376.85555555555555
government_ngos,United States,Jun-2024,390.0
b2b_course_sellers,Australia,Jul-2024,398.0
b2b_course_sellers,Brazil,Jul-2024,153.0
b2b_course_sellers,Canada,Jul-2024,1122.0
b2b_course_sellers,France,Jul-2024,123.0
b2b_course_sellers,Germany,Jul-2024,856.0
b2b_course_sellers,India,Jul-2024,598.8314285714285
b2b_course_sellers,Netherlands,Jul-2024,682.64
b2b_course_sellers,Spain,Jul-2024,796.0
b2b_course_sellers,United Kingdom,Jul-2024,1039.0
b2b_course_sellers,United States,Jul-2024,99.0
b2c_course_sellers,Australia,Jul-2024,99.0
b2c_course_sellers,Brazil,Jul-2024,220.0
b2c_course_sellers,Canada,Jul-2024,277.56666666666666
b2c_course_sellers,France,Jul-2024,744.98
b2c_course_sellers,Germany,Jul-2024,284.0
b2c_course_sellers,India,Jul-2024,477.136
b2c_course_sellers,Netherlands,Jul-2024,178.42222222222222
b2c_course_sellers,Spain,Jul-2024,906.0
b2c_course_sellers,United Kingdom,Jul-2024,720.4171428571428
b2c_course_sellers,United States,Jul-2024,128.0
corporate_training,Australia,Jul-2024,398.0
corporate_training,Brazil,Jul-2024,255.97
corporate_training,Canada,Jul-2024,249.0
corporate_training,France,Jul-2024,427.0
corporate_training,Germany,Jul-2024,79.0
corporate_training,India,Jul-2024,186.69000000000003
corporate_training,Netherlands,Jul-2024,677.0
corporate_training,Spain,Jul-2024,472.0
corporate_training,United Kingdom,Jul-2024,273.0
corporate_training,United States,Jul-2024,734.0
customer_training,Australia,Jul-2024,654.0
customer_training,Brazil,Jul-2024,232.98000000000002
customer_training,Canada,Jul-2024,944.3709090909091
customer_training,France,Jul-2024,872.2267388167388
customer_training,Germany,Jul-2024,581.0
customer_training,India,Jul-2024,398.0
customer_training,Netherlands,Jul-2024,632.03075
customer_training,Spain,Jul-2024,393.0
customer_training,United Kingdom,Jul-2024,598.0
government_ngos,Australia,Jul-2024,370.87
government_ngos,Brazil,Jul-2024,954.8142857142857
government_ngos,Canada,Jul-2024,99.0
government_ngos,France,Jul-2024,128.0
government_ngos,Germany,Jul-2024,78.81225
government_ngos,India,Jul-2024,554.3021818181818
government_ngos,Netherlands,Jul-2024,711.0
government_ngos,Spain,Jul-2024,126.0
government_ngos,United Kingdom,Jul-2024,376.85555555555555
government_ngos,United States,Jul-2024,559.5683333333334
b2b_course_sellers,Australia,Aug-2024,422.0
b2b_course_sellers,Brazil,Aug-2024,153.0
b2b_course_sellers,Canada,Aug-2024,1122.0
b2b_course_sellers,France,Aug-2024,123.0
b2b_course_sellers,Germany,Aug-2024,856.0
b2b_course_sellers,India,Aug-2024,697.8314285714285
b2b_course_sellers,Netherlands,Aug-2024,684.0
b2b_course_sellers,Spain,Aug-2024,796.0
b2b_course_sellers,United Kingdom,Aug-2024,1039.0
b2b_course_sellers,United States,Aug-2024,99.0
b2c_course_sellers,Australia,Aug-2024,128.0
b2c_course_sellers,Brazil,Aug-2024,193.0
b2c_course_sellers,Canada,Aug-2024,277.56666666666666
b2c_course_sellers,France,Aug-2024,744.98
b2c_course_sellers,Germany,Aug-2024,284.0
b2c_course_sellers,India,Aug-2024,477.136
b2c_course_sellers,Netherlands,Aug-2024,178.6822222222222
b2c_course_sellers,Spain,Aug-2024,759.0
b2c_course_sellers,United Kingdom,Aug-2024,720.4171428571428
b2c_course_sellers,United States,Aug-2024,128.0
corporate_training,Australia,Aug-2024,398.0
corporate_training,Brazil,Aug-2024,174.1081818181818
corporate_training,Canada,Aug-2024,249.0
corporate_training,France,Aug-2024,693.71
corporate_training,Germany,Aug-2024,79.0
corporate_training,India,Aug-2024,256.69000000000005
corporate_training,Netherlands,Aug-2024,299.0
corporate_training,Spain,Aug-2024,472.0
corporate_training,United Kingdom,Aug-2024,273.0
corporate_training,United States,Aug-2024,707.0
customer_training,Australia,Aug-2024,454.0
customer_training,Brazil,Aug-2024,277.74
customer_training,Canada,Aug-2024,1045.3709090909092
customer_training,France,Aug-2024,1077.2267388167388
customer_training,Germany,Aug-2024,581.0
customer_training,India,Aug-2024,398.0
customer_training,Netherlands,Aug-2024,931.10875
customer_training,Spain,Aug-2024,393.0
customer_training,United Kingdom,Aug-2024,398.0
government_ngos,Australia,Aug-2024,770.87
government_ngos,Brazil,Aug-2024,954.8142857142857
government_ngos,Canada,Aug-2024,99.0
government_ngos,France,Aug-2024,128.0
government_ngos,Germany,Aug-2024,107.81225
government_ngos,India,Aug-2024,824.3021818181819
government_ngos,Netherlands,Aug-2024,781.0
government_ngos,Spain,Aug-2024,126.0
government_ngos,United Kingdom,Aug-2024,137.92698412698414
government_ngos,United States,Aug-2024,559.5683333333334
b2b_course_sellers,Australia,Sep-2024,745.0
b2b_course_sellers,Brazil,Sep-2024,153.0
b2b_course_sellers,Canada,Sep-2024,1095.0
b2b_course_sellers,France,Sep-2024,152.0
b2b_course_sellers,Germany,Sep-2024,1182.0
b2b_course_sellers,India,Sep-2024,697.8314285714285
b2b_course_sellers,Netherlands,Sep-2024,684.0
b2b_course_sellers,Spain,Sep-2024,596.0
b2b_course_sellers,United Kingdom,Sep-2024,985.3
b2b_course_sellers,United States,Sep-2024,99.0
b2c_course_sellers,Australia,Sep-2024,128.0
b2c_course_sellers,Brazil,Sep-2024,193.0
b2c_course_sellers,Canada,Sep-2024,108.68222222222221
b2c_course_sellers,France,Sep-2024,746.0
b2c_course_sellers,Germany,Sep-2024,284.0
b2c_course_sellers,India,Sep-2024,477.136
b2c_course_sellers,Netherlands,Sep-2024,123.89888888888888
b2c_course_sellers,Spain,Sep-2024,745.0
b2c_course_sellers,United Kingdom,Sep-2024,890.7571428571429
b2c_course_sellers,United States,Sep-2024,277.0
corporate_training,Australia,Sep-2024,398.0
corporate_training,Brazil,Sep-2024,174.10818181818183
corporate_training,Canada,Sep-2024,249.0
corporate_training,France,Sep-2024,865.3
corporate_training,Germany,Sep-2024,108.0
corporate_training,India,Sep-2024,256.69000000000005
corporate_training,Netherlands,Sep-2024,299.0
corporate_training,Spain,Sep-2024,472.0
corporate_training,United Kingdom,Sep-2024,273.0
corporate_training,United States,Sep-2024,806.0
customer_training,Australia,Sep-2024,357.0
customer_training,Brazil,Sep-2024,277.74
customer_training,Canada,Sep-2024,761.3709090909091
customer_training,France,Sep-2024,1108.5867388167387
customer_training,Germany,Sep-2024,691.014
customer_training,India,Sep-2024,398.0
customer_training,Netherlands,Sep-2024,762.06375
customer_training,Spain,Sep-2024,393.0
customer_training,United Kingdom,Sep-2024,398.0
government_ngos,Australia,Sep-2024,472.0
government_ngos,Brazil,Sep-2024,954.4965079365079
government_ngos,Canada,Sep-2024,99.0
government_ngos,France,Sep-2024,128.0
government_ngos,Germany,Sep-2024,107.81225000000002
government_ngos,India,Sep-2024,1024.302181818182
government_ngos,Netherlands,Sep-2024,781.0
government_ngos,Spain,Sep-2024,126.0
government_ngos,United Kingdom,Sep-2024,137.92698412698414
government_ngos,United States,Sep-2024,275.5683333333333
b2b_course_sellers,Australia,Oct-2024,446.0
b2b_course_sellers,Brazil,Oct-2024,153.0
b2b_course_sellers,Canada,Oct-2024,1095.0
b2b_course_sellers,France,Oct-2024,152.0
b2b_course_sellers,Germany,Oct-2024,1248.85
b2b_course_sellers,India,Oct-2024,697.8314285714285
b2b_course_sellers,Netherlands,Oct-2024,684.0
b2b_course_sellers,Spain,Oct-2024,297.0
b2b_course_sellers,United Kingdom,Oct-2024,983.9018181818182
b2b_course_sellers,United States,Oct-2024,299.0
b2c_course_sellers,Australia,Oct-2024,128.0
b2c_course_sellers,Brazil,Oct-2024,193.0
b2c_course_sellers,Canada,Oct-2024,108.68222222222221
b2c_course_sellers,France,Oct-2024,746.0
b2c_course_sellers,Germany,Oct-2024,308.0
b2c_course_sellers,India,Oct-2024,647.2447500000001
b2c_course_sellers,Netherlands,Oct-2024,53.898888888888905
b2c_course_sellers,Spain,Oct-2024,1083.87
b2c_course_sellers,United Kingdom,Oct-2024,890.757142857143
b2c_course_sellers,United States,Oct-2024,277.0
corporate_training,Australia,Oct-2024,422.0
corporate_training,Brazil,Oct-2024,174.10818181818183
corporate_training,Canada,Oct-2024,278.0
corporate_training,France,Oct-2024,693.69
corporate_training,Germany,Oct-2024,108.0
corporate_training,India,Oct-2024,256.69000000000005
corporate_training,Netherlands,Oct-2024,328.0
corporate_training,Spain,Oct-2024,516.2166666666667
corporate_training,United Kingdom,Oct-2024,273.0
corporate_training,United States,Oct-2024,830.0
customer_training,Australia,Oct-2024,357.0
customer_training,Brazil,Oct-2024,411.753
customer_training,Canada,Oct-2024,662.3709090909091
customer_training,France,Oct-2024,915.4967388167389
customer_training,Germany,Oct-2024,691.014
customer_training,India,Oct-2024,198.0
customer_training,Netherlands,Oct-2024,762.06375
customer_training,Spain,Oct-2024,393.0
customer_training,United Kingdom,Oct-2024,398.0
government_ngos,Australia,Oct-2024,472.0
government_ngos,Brazil,Oct-2024,1514.3983261183262
government_ngos,Canada,Oct-2024,99.0
government_ngos,France,Oct-2024,128.0
government_ngos,Germany,Oct-2024,107.81225000000002
government_ngos,India,Oct-2024,1024.184
government_ngos,Netherlands,Oct-2024,781.0
government_ngos,Spain,Oct-2024,422.0
government_ngos,United Kingdom,Oct-2024,108.92698412698414
government_ngos,United States,Oct-2024,342.5683333333333
b2b_course_sellers,Australia,Nov-2024,446.0
b2b_course_sellers,Brazil,Nov-2024,353.0
b2b_course_sellers,Canada,Nov-2024,1295.0
b2b_course_sellers,France,Nov-2024,53.0
b2b_course_sellers,Germany,Nov-2024,1303.85
b2b_course_sellers,India,Nov-2024,598.8314285714285
b2b_course_sellers,Netherlands,Nov-2024,684.0
b2b_course_sellers,Spain,Nov-2024,324.0
b2b_course_sellers,United Kingdom,Nov-2024,699.9018181818182
b2b_course_sellers,United States,Nov-2024,299.0
b2c_course_sellers,Australia,Nov-2024,58.0
b2c_course_sellers,Brazil,Nov-2024,193.0
b2c_course_sellers,Canada,Nov-2024,207.6822222222222
b2c_course_sellers,France,Nov-2024,746.0
b2c_course_sellers,Germany,Nov-2024,308.0
b2c_course_sellers,India,Nov-2024,647.24475
b2c_course_sellers,Netherlands,Nov-2024,53.89888888888888
b2c_course_sellers,Spain,Nov-2024,1083.87
b2c_course_sellers,United Kingdom,Nov-2024,891.34
b2c_course_sellers,United States,Nov-2024,152.043
corporate_training,Australia,Nov-2024,422.0
corporate_training,Brazil,Nov-2024,174.10818181818183
corporate_training,Canada,Nov-2024,305.0
corporate_training,France,Nov-2024,763.69
corporate_training,Germany,Nov-2024,161.0
corporate_training,India,Nov-2024,256.69000000000005
corporate_training,Netherlands,Nov-2024,328.0
corporate_training,Spain,Nov-2024,516.2166666666667
corporate_training,United Kingdom,Nov-2024,352.0
corporate_training,United States,Nov-2024,715.0655555555555
customer_training,Australia,Nov-2024,606.0
customer_training,Brazil,Nov-2024,581.8911818181818
customer_training,Canada,Nov-2024,662.3709090909091
customer_training,France,Nov-2024,919.2877777777778
customer_training,Germany,Nov-2024,691.014
customer_training,India,Nov-2024,198.0
customer_training,Netherlands,Nov-2024,745.22675
customer_training,Spain,Nov-2024,299.0
customer_training,United Kingdom,Nov-2024,398.0
government_ngos,Australia,Nov-2024,200.0
government_ngos,Brazil,Nov-2024,1157.9528715728716
government_ngos,Canada,Nov-2024,99.0
government_ngos,France,Nov-2024,128.0
government_ngos,Germany,Nov-2024,256.81225
government_ngos,India,Nov-2024,1025.0
government_ngos,Netherlands,Nov-2024,781.0
government_ngos,Spain,Nov-2024,422.0
government_ngos,United Kingdom,Nov-2024,279.14365079365086
government_ngos,United States,Nov-2024,342.5683333333333
b2b_course_sellers,Australia,Dec-2024,446.0
b2b_course_sellers,Brazil,Dec-2024,353.0
b2b_course_sellers,Canada,Dec-2024,1295.0
b2b_course_sellers,France,Dec-2024,53.0
b2b_course_sellers,Germany,Dec-2024,1405.8818181818183
b2b_course_sellers,India,Dec-2024,542.0480952380952
b2b_course_sellers,Netherlands,Dec-2024,684.0
b2b_course_sellers,Spain,Dec-2024,524.0
b2b_course_sellers,United Kingdom,Dec-2024,699.9018181818182
b2b_course_sellers,United States,Dec-2024,299.0
b2c_course_sellers,Australia,Dec-2024,58.0
b2c_course_sellers,Brazil,Dec-2024,193.0
b2c_course_sellers,Canada,Dec-2024,207.6822222222222
b2c_course_sellers,France,Dec-2024,746.0
b2c_course_sellers,Germany,Dec-2024,308.0
b2c_course_sellers,India,Dec-2024,746.2447500000001
b2c_course_sellers,Netherlands,Dec-2024,123.8988888888889
b2c_course_sellers,Spain,Dec-2024,791.78
b2c_course_sellers,United Kingdom,Dec-2024,891.34
b2c_course_sellers,United States,Dec-2024,222.043
corporate_training,Australia,Dec-2024,477.01300000000003
corporate_training,Brazil,Dec-2024,174.10818181818183
corporate_training,Canada,Dec-2024,200.92
corporate_training,France,Dec-2024,963.69
corporate_training,Germany,Dec-2024,132.0
corporate_training,India,Dec-2024,256.69000000000005
corporate_training,Netherlands,Dec-2024,407.0
corporate_training,Spain,Dec-2024,716.2166666666667
corporate_training,United Kingdom,Dec-2024,352.0
corporate_training,United States,Dec-2024,715.0655555555555
customer_training,Australia,Dec-2024,577.0
customer_training,Brazil,Dec-2024,680.8911818181818
customer_training,Canada,Dec-2024,662.0
customer_training,France,Dec-2024,917.9277777777778
customer_training,Germany,Dec-2024,691.014
customer_training,India,Dec-2024,99.0
customer_training,Netherlands,Dec-2024,742.10675
customer_training,Spain,Dec-2024,299.0
customer_training,United Kingdom,Dec-2024,299.0
government_ngos,Australia,Dec-2024,200.0
government_ngos,Brazil,Dec-2024,954.8328715728716
government_ngos,Canada,Dec-2024,348.0
government_ngos,France,Dec-2024,227.0
government_ngos,Germany,Dec-2024,426.71406818181816
government_ngos,India,Dec-2024,1318.2166666666667
government_ngos,Netherlands,Dec-2024,591.0
government_ngos,Spain,Dec-2024,353.98
government_ngos,United Kingdom,Dec-2024,303.28809523809525
government_ngos,United States,Dec-2024,173.63976190476194
b2b_course_sellers,Australia,Jan-2025,118.0
b2b_course_sellers,Germany,Jan-2025,808.9018181818182
b2b_course_sellers,India,Jan-2025,414.04809523809524
b2b_course_sellers,Netherlands,Jan-2025,158.0
b2b_course_sellers,Spain,Jan-2025,27.0
b2b_course_sellers,United Kingdom,Jan-2025,600.9018181818182
b2c_course_sellers,Canada,Jan-2025,79.68222222222221
b2c_course_sellers,France,Jan-2025,363.0
b2c_course_sellers,Germany,Jan-2025,24.0
b2c_course_sellers,India,Jan-2025,249.24475
b2c_course_sellers,Netherlands,Jan-2025,24.898888888888877
b2c_course_sellers,Spain,Jan-2025,197.0
b2c_course_sellers,United Kingdom,Jan-2025,498.34000000000003
b2c_course_sellers,United States,Jan-2025,24.042999999999992
corporate_training,Australia,Jan-2025,79.013
corporate_training,Brazil,Jan-2025,51.10818181818182
corporate_training,Canada,Jan-2025,106.0
corporate_training,France,Jan-2025,266.69000000000005
corporate_training,Germany,Jan-2025,103.0
corporate_training,India,Jan-2025,157.69000000000003
corporate_training,Netherlands,Jan-2025,79.0
corporate_training,Spain,Jan-2025,118.21666666666667
